Passenger ID,Longest run
15177,4
184,12
302,9
313,8
652,6
815,11
901,12
1090,6
1202,16
1371,15
1445,10
1836,12
2361,3
2446,14
2543,7
2566,6
2696,7
2766,13
3033,3
3214,10
3248,2
3895,7
3961,4
4064,4
4289,5
4335,21
4346,13
4850,9
4978,9
4996,6
5163,9
5326,5
5364,7
5859,4
6627,2
8077,5
8114,9
8224,7
8320,15
8476,3
8739,8
8812,4
8905,9
9112,6
9143,2
9365,7
9380,11
9503,3
9608,2
9636,11
9773,8
9984,8
10373,8
10655,2
10670,8
10688,4
10689,8
10702,11
10726,7
10819,5
11021,7
11160,5
11302,4
11963,5
12142,3
12181,6
12223,4
12312,3
12372,6
12468,6
12848,2
12945,4
13023,3
13037,4
13202,4
13573,3
13754,5
13864,2
13876,7
13936,3
14149,2
14323,2
14652,2
14670,4
14699,2
14894,2
14963,2
15080,2
15170,4
15303,3
15312,3
15360,3
66,7
405,9
557,12
682,13
700,10
915,11
1012,9
1568,11
1764,6
2465,15
2591,5
3176,12
3371,9
3491,16
3758,4
4029,9
4079,7
4085,10
4555,10
4730,6
4748,9
5041,7
5164,6
5256,6
5537,5
5865,6
6074,5
6611,7
6727,2
6888,7
7137,4
7410,6
7464,6
7579,9
7922,2
7964,2
8000,5
8585,8
8765,4
9151,9
9266,6
9616,8
9618,7
9694,4
10307,5
10328,10
10842,5
10890,3
11583,7
11704,8
11723,8
11837,8
12524,3
12649,2
12809,6
13308,2
13565,5
13576,2
13582,4
13909,5
13974,3
13995,4
14055,7
14466,3
14692,5
46,7
67,7
186,10
275,14
282,9
605,9
802,15
1101,8
1376,15
1976,11
2325,20
2341,2
2504,8
2813,8
2949,5
2995,2
3021,13
3312,13
4711,11
4719,6
4776,3
4974,4
5242,5
5318,10
5456,14
5514,10
5882,4
6169,5
7448,9
7829,8
7946,7
8542,14
8733,10
8859,6
9068,12
9496,7
9563,7
9609,3
9667,3
9889,6
9924,9
10060,8
10179,11
10278,3
10387,1
10628,3
10744,9
10793,3
10814,3
10908,12
10944,8
10959,2
10970,7
11052,4
11131,5
11687,11
11702,3
11891,5
11972,8
12020,10
12256,3
12490,2
12898,6
13130,3
13269,2
13273,5
13315,2
13609,7
13932,3
14625,2
14728,5
14895,2
15258,2
311,19
535,4
873,8
894,9
1534,5
1851,4
1870,5
1940,10
2008,5
2248,8
2586,16
2997,6
3159,8
3194,9
3887,11
3939,3
4039,5
4341,13
4659,12
4810,9
4904,16
5009,16
5139,11
5198,20
5413,5
5707,15
6423,3
7592,6
7756,11
7777,11
7834,9
7893,4
7991,4
8167,19
8377,4
8737,2
9062,10
9144,3
9359,12
9438,6
9713,8
9860,4
10085,16
10120,3
10288,8
10500,8
10636,4
10876,1
10968,6
10991,7
11080,6
11090,9
11197,4
11417,8
11613,6
12402,4
12527,4
12599,5
12855,4
13178,3
13277,7
14557,2
14655,2
14875,2
15017,2
15103,2
15119,3
15239,3
15289,2
15376,4
15421,2
616,5
628,15
632,9
681,12
964,4
1392,11
1526,9
1535,8
2017,7
2063,7
2382,11
2423,15
2448,7
2456,7
2621,7
3134,7
3464,9
3554,12
3581,9
4207,5
4265,4
4596,5
4677,15
4701,8
5002,9
5371,9
5419,14
5681,11
6410,9
6546,5
6594,9
6673,5
7155,3
7297,2
7426,2
7537,7
7573,9
7905,5
7934,10
8013,11
8148,4
8315,7
8719,2
9124,5
9240,8
9244,5
9304,5
9525,7
9865,7
9869,3
10038,6
10439,10
10513,6
11078,4
11092,3
11276,13
11388,9
11421,2
11788,8
11797,7
11925,2
11945,2
12018,6
12522,3
12979,5
13363,4
13598,2
13604,5
13640,7
14018,9
14220,1
14381,3
14409,2
14432,2
14449,2
14711,3
14766,4
15090,5
15150,2
174,9
215,9
410,3
996,13
1178,8
1309,10
1338,14
1481,8
1584,3
1674,8
2186,11
2287,5
2362,2
2514,12
2799,5
3156,6
3363,3
3524,7
3605,4
3809,6
4674,13
5019,9
5134,5
5170,5
5296,6
5517,4
5684,11
5919,14
6069,13
6373,4
6427,5
6871,4
7456,2
7543,9
7790,10
7843,5
7904,5
8209,9
8265,7
8382,6
8485,7
8625,3
8709,2
8879,8
8955,5
9133,3
9363,8
9500,9
9870,6
9877,7
10145,5
10494,13
10515,12
10693,5
10923,3
11209,2
11255,7
12143,3
12188,8
12949,2
13084,4
13265,7
13515,4
13684,3
13833,4
13842,9
14009,5
14157,2
14294,2
14343,3
14361,3
14810,2
14850,2
15240,2
15445,2
15494,2
172,10
562,9
716,11
864,12
1054,4
1429,7
1776,5
1891,7
1948,4
1999,9
2215,9
2282,4
2381,5
2900,2
2969,20
3055,6
3057,3
3555,5
3837,19
4179,12
4732,10
5073,18
5250,8
5616,7
5665,11
5837,2
5863,4
6104,9
6699,4
6828,5
6930,8
6972,5
7224,3
7364,5
7498,2
7527,8
7822,13
8048,16
8101,14
8920,11
9050,12
9897,6
9978,11
10071,2
10076,6
10324,1
10437,8
10546,3
10730,3
10783,2
10809,8
11157,6
11268,2
11486,3
11643,4
11774,5
11813,6
12159,8
12240,2
12413,6
12732,3
12733,5
13445,5
13472,7
13473,3
13530,7
13539,4
13733,2
13839,5
13893,2
14384,2
14418,2
14427,2
14650,5
14723,3
14936,2
15015,3
15321,3
15499,2
252,9
399,9
551,9
1063,8
1067,8
1411,9
1630,7
1676,7
1862,5
2175,11
2289,6
2340,6
2500,16
2639,8
2676,11
2745,13
2815,4
2913,7
2976,9
3221,6
3701,2
3838,4
3929,4
4108,9
4303,7
4744,18
4749,11
5685,7
5690,7
5753,5
6061,12
6233,5
6649,4
6964,2
6995,3
7104,8
7141,7
7627,9
8057,14
8275,5
8294,10
8362,6
8471,12
8517,10
9111,10
9321,12
9893,9
10156,6
10232,2
10533,9
10624,7
11074,11
11100,7
11218,3
12438,6
12502,4
12600,12
12656,3
12852,2
13243,4
13645,3
13906,3
14118,4
14188,3
14413,2
14546,3
14892,2
15193,5
15425,2
15455,2
144,5
153,2
420,8
705,5
785,5
851,8
1013,14
1109,7
1278,8
1640,4
1710,9
1962,7
2295,8
2528,10
2963,8
3236,2
3949,3
3980,10
4019,15
4222,9
4337,8
4430,18
4598,7
4602,6
4982,7
4986,6
5275,12
5441,7
5622,4
5721,12
6058,6
6315,3
6424,3
6615,3
6680,3
6916,6
7135,9
7246,9
7384,12
7679,16
7955,8
8072,8
8304,2
8358,14
8597,7
8618,7
8710,6
8843,8
8974,5
9382,7
9529,7
9589,1
9666,2
9704,11
9788,5
10217,2
10929,3
11064,7
11093,6
11128,5
11166,15
11716,5
11855,6
11899,6
12105,7
12121,6
12164,7
12255,8
12754,4
12941,2
13183,3
13611,4
13835,5
14229,2
14493,2
14679,3
14707,5
15209,2
15248,4
15275,2
15402,2
670,15
745,13
927,8
949,11
1174,5
1734,10
1867,10
2002,10
2301,4
2645,10
2658,7
2830,5
3271,11
3308,8
3705,6
3853,6
3901,11
4331,12
4398,16
4600,3
4621,8
5169,7
5436,12
5877,3
5994,7
6133,7
6526,9
6885,8
6998,2
7255,3
7399,4
7507,15
7760,4
8214,8
8259,7
8289,16
8420,7
8433,7
8518,5
8871,14
8897,7
8900,3
9437,5
9453,5
9457,8
10242,2
10275,3
10399,4
10762,12
10789,3
11864,5
12189,9
12314,5
12376,7
12698,3
12813,8
12982,3
13192,3
13360,3
13404,7
13487,6
13813,5
14028,2
14310,3
14668,4
14693,5
14732,4
14769,5
14829,2
14921,2
15056,5
15187,3
15290,2
18,15
475,3
947,15
1044,8
1246,21
1292,6
1361,6
1719,8
1741,4
1762,17
1768,5
1900,13
1929,4
2066,5
2117,8
2425,12
2501,16
2507,8
2626,15
2859,10
3148,6
3394,3
3395,3
3769,4
3831,5
3874,6
4310,9
4330,13
4549,3
4707,10
4795,8
4941,13
5380,19
5706,11
5831,4
5908,5
6118,3
6209,2
6247,3
6352,14
6527,2
6628,2
6735,4
7196,8
7390,6
7459,3
7635,11
7858,7
8235,14
8466,10
8796,7
8918,6
8919,10
9129,3
9199,3
9250,4
9381,10
9599,9
9795,8
10192,2
10581,7
10711,3
10853,3
11499,5
11552,8
11758,8
12021,8
12177,7
12399,3
12448,6
12451,3
12968,5
13129,7
13232,10
13612,5
14110,3
14593,4
14974,2
15257,2
74,6
138,9
755,14
934,8
1097,15
1117,8
1204,12
1258,8
1424,16
1713,4
1928,8
2095,2
2377,6
2509,14
2570,12
2982,14
3583,4
3729,7
4121,13
4171,11
4196,7
4373,15
4574,9
4985,3
5034,6
5582,4
5673,4
6033,11
6083,9
7443,3
7729,4
7747,17
7869,8
7927,5
8065,3
8183,4
8319,4
8599,6
8603,4
8644,8
8882,8
8948,7
9208,4
9851,5
9884,3
10191,1
10642,4
10836,7
10887,8
10933,2
10988,11
11095,13
11150,5
11340,2
11359,12
11371,4
11794,7
12206,6
12354,9
12680,2
12756,3
13126,3
13203,8
13284,7
13480,5
13613,7
14049,2
14344,2
14461,2
14909,2
15069,2
15430,2
104,5
180,4
468,10
483,7
643,7
656,6
917,13
932,13
1416,6
1803,8
2118,5
2140,5
2265,4
2673,10
2700,11
2838,2
2979,2
3227,6
3368,14
3416,8
3470,7
3596,8
3870,7
4467,10
5435,15
5455,10
5477,14
5544,18
5565,4
5636,8
5754,12
5802,7
5809,8
6039,9
6092,9
6413,8
6485,6
6544,4
6590,8
6790,8
7062,7
7245,3
7609,7
7811,15
7917,7
8190,8
8278,4
8394,5
8422,3
8439,5
8502,7
8764,3
8831,4
9109,2
9543,1
9626,10
9645,10
9799,5
10189,1
10678,4
10827,6
10893,1
11267,8
11807,11
11827,8
12074,8
12214,2
12375,2
12476,6
12701,5
13276,8
13642,5
13735,2
13736,5
13851,8
14190,3
14191,2
14325,5
14617,3
15377,3
15449,2
15483,2
134,10
584,10
841,13
878,13
991,8
1857,6
1933,13
2110,8
2182,7
2417,8
2546,14
2973,11
3088,3
3291,10
4214,3
4234,12
4367,6
4797,4
5083,6
5107,6
5301,9
5566,6
5901,7
6025,5
6131,4
6205,13
6428,5
6696,2
6908,8
7565,16
7770,18
8096,4
8317,7
9048,3
9082,7
9518,1
9532,15
9673,4
10383,1
10488,6
10936,5
11230,3
11324,11
11434,8
12250,7
12406,3
12437,7
12602,3
12692,2
12793,5
12912,3
12933,2
13161,3
13628,8
13798,4
13874,7
14194,2
14447,2
14528,2
14597,3
14611,4
14848,2
14984,2
15334,3
15346,3
15480,2
407,18
521,10
788,6
2184,11
2643,6
2730,6
2733,5
3345,11
4106,7
4178,19
4811,13
5389,3
5403,8
5530,13
5833,5
5848,4
6484,7
6524,7
6599,7
6604,9
6799,5
6943,2
7043,11
7129,4
7164,2
7232,2
7482,2
7885,6
7888,6
8345,6
8771,9
8836,11
9277,8
9372,3
9419,3
9680,3
9843,4
9908,8
10420,8
10467,11
10566,10
10691,6
10719,11
10855,1
10878,3
11485,2
11926,9
12773,7
12840,8
13262,5
13292,4
13557,8
13637,6
13679,4
13954,3
14265,1
14307,3
14479,4
14592,3
14993,2
15244,2
617,4
701,15
963,8
1009,8
1107,8
1387,7
2021,7
2599,9
2690,8
2713,14
3542,9
3688,12
3696,5
3782,8
3993,8
4232,4
4421,13
4607,17
5289,7
5979,10
6117,4
6135,8
6278,2
6407,4
6496,3
6542,8
6794,2
6804,8
7000,9
7040,3
7310,3
7385,5
7505,17
7762,6
7943,3
8251,9
8261,10
8437,6
8527,3
8559,5
9348,5
9509,6
10034,13
10262,6
10481,11
10834,1
10857,4
10921,2
11018,6
11229,2
11246,3
11831,5
12213,3
12516,11
12664,2
12771,8
12785,6
12795,3
13114,3
13306,2
13317,2
13706,3
13817,6
14100,6
15459,2
36,2
187,17
208,6
315,3
393,19
954,14
1217,4
1277,4
1359,10
1656,12
1882,11
1993,11
2057,2
2086,5
2208,6
2370,9
2454,10
2511,21
2558,4
2746,11
3046,13
3381,3
3402,11
3444,8
3568,3
3712,5
3778,4
3846,5
4319,10
4380,9
4484,12
4513,10
4618,6
5133,5
5745,6
5883,2
5990,14
6459,11
6905,5
6942,9
7475,2
7624,7
7797,8
8282,7
8414,4
8543,5
8754,12
8838,10
9460,14
9671,7
10064,4
10110,4
10218,4
10941,4
11122,5
11205,6
11409,2
11632,3
11860,4
11871,13
11969,5
12205,4
12407,4
12422,4
12682,3
12922,2
12971,2
12973,2
13420,5
13526,4
13841,3
14712,5
14787,5
14863,2
14881,2
15274,2
15356,3
89,2
401,9
422,6
517,11
1138,15
1413,18
1476,13
2310,11
2376,8
2457,15
2487,10
2555,8
2706,8
2965,15
3050,3
3053,5
3245,10
3376,3
3406,5
3523,4
3668,5
3825,5
3836,6
3910,13
4173,4
4585,5
5125,6
5391,6
5431,12
5581,4
5806,3
5836,8
5911,10
6047,9
6078,5
6153,6
6303,7
6306,7
6438,10
6477,6
6490,5
6634,7
6638,4
6721,3
6819,14
7166,11
7466,2
7476,9
7874,12
7999,4
8054,6
9067,9
9901,9
10403,10
10725,4
10867,1
11292,5
11442,7
11660,4
11817,7
12141,3
12160,7
12285,5
12444,3
12622,3
12916,5
12991,2
13100,3
14015,2
14744,5
14856,2
14879,2
